index,type,name,resident,streamed,parentStack
1,string,,66449,0,||assetlist
2,xmodelmesh,p7_debris_wood_plywood_2x8_bowed_lod0341eff9,1560,0,|p7_debris_wood_plywood_2x8_bowed_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
3,xmodelmesh,p7_zm_der_pswitch_body_lod0324925aa,2528,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
4,xmodelmesh,p7_pallet_truck_lod5abdb747c,3408,0,|p7_pallet_truck_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
5,xmodelmesh,p7_toilet_bathroom_lid_lod0aa8b1ec7,1552,0,|p7_toilet_bathroom_lid|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
6,xmodelmesh,p7_toilet_bathroom_open_lod04ca2da6a,4256,0,|p7_toilet_bathroom_open|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
7,xmodelmesh,p7_sin_signage_pole_lod016ea5ac3,1408,0,|p7_sin_signage_pole|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
8,xmodelmesh,p7_sin_signage_generic_horizontal_02_lod0fd923bec,1248,0,|p7_sin_signage_danger_authorized_personnel_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
9,xmodelmesh,p7_zm_teddybear_sitting_lod0f156bdaf,4304,0,|p7_zm_teddybear_sitting|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
10,xmodelmesh,p7_monitor_wall_safehouse_01_flat_lod0f3f4e3b8,1632,0,|p7_monitor_wall_safehouse_01_flat_nrc_desktop|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
11,xmodelmesh,p7_sin_trashcan_wood_lod04951b2aa,3584,0,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
12,xmodelmesh,p7_sofa_leather_3seater_clean_lod5b7b92405,2128,0,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
13,xmodelmesh,p7_anim_sin_bar_room_door_lt_lod0ae0166fd,1712,0,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
14,xmodelmesh,p7_desk_metal_military_03_lod5dbf2a3b7,688,4768,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
15,xmodelmesh,p7_cai_chair_lounge_greek_lod634aabedc,2320,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
16,xmodelmesh,p7_coffee_table_modern_lod2e709b475,3248,0,|p7_coffee_table_modern|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
17,xmodelmesh,p7_cai_apt_door_generic_lt_frame_01_lod0519457bb,2000,0,|p7_cai_apt_door_generic_lt_frame_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
18,xmodelmesh,veh_t7_civ_truck_med_vista_frame_short5c14d893,1472,0,|veh_t7_civ_truck_med_vista_frame_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
19,xmodelmesh,veh_t7_civ_truck_med_vista_bed_short4dba011a,1488,0,|veh_t7_civ_truck_med_vista_bed_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
20,xmodelmesh,veh_t7_civ_truck_med_vista_cab3dbce43,1472,0,|veh_t7_civ_truck_med_vista_cargo_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
21,xmodelmesh,veh_t7_turret_sentry_gun_lod2a58f16bd,1408,42016,|veh_t7_turret_sentry_gun_world|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
22,xmodelmesh,p7_fence_metal_corrugated_framed_bent_white_lod5310d1f2b,1712,0,|p7_fence_metal_corrugated_framed_bent_white|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
23,xmodelmesh,p7_beams_construction_stack_wood_white_ends_lod5c04f9066,896,0,|p7_beams_construction_stack_wood_white_ends|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
24,xmodelmesh,p7_construction_hardhat_lod4d2aa635a,1696,0,|p7_construction_hardhat|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
25,xmodelmesh,p7_hand_truck_horizontal_lod5a111ca29,2672,0,|p7_hand_truck_horizontal|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
26,xmodelmesh,veh_t7_civ_truck_med_attch_util_topattach01_lod09cc41b9e,2112,0,|veh_t7_civ_truck_med_attch_util_topattach01_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
27,xmodelmesh,veh_t7_civ_truck_med_attch_boom_lod1eca3fc59,656,11936,|veh_t7_civ_truck_med_attch_boom_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
28,xmodelmesh,veh_t7_civ_truck_med_wheel_back_util_attach_lod1bf2b3981,4576,0,|veh_t7_civ_truck_med_wheel_back_util_attch_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
29,xmodelmesh,veh_t7_civ_truck_med_wheel_front_util_attach_lod16598e993,3520,0,|veh_t7_civ_truck_med_wheel_front_util_attch_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
30,xmodelmesh,veh_t7_civ_truck_med_base_util_lod1b17b8eb0,3440,305344,|veh_t7_civ_truck_med_utility1_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
31,xmodelmesh,veh_t7_civ_truck_med_base_util_lod1c31f5a77,2000,35504,|veh_t7_civ_truck_med_utility2_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
32,xmodelmesh,veh_t7_civ_truck_med_attch_util_bumper01_lod0412def1e,2016,0,|veh_t7_civ_truck_med_attch_util_bumper01_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
33,xmodelmesh,veh_t7_civ_truck_med_attch_util_topattach02_lod05873398c,2736,0,|veh_t7_civ_truck_med_attch_util_topattach02_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
34,xmodelmesh,p7_box_cardboard_a_closed_lod2f72ee8d1,1376,0,|p7_box_cardboard_a_closed|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
35,xmodelmesh,p7_box_cardboard_b_closed_lod27d5ea3be,1216,0,|p7_box_cardboard_b_closed|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
36,xmodelmesh,p7_box_cardboard_d_closed_lod2d9bec82f,1488,0,|p7_box_cardboard_d_closed|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
